<!-- rich cell -->, , , , , , , , , , , , 
,,,,,,,,,,,,
 , , , , , , , , , , , ,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"93,718", , ,$,"86,939", 
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,002", , , ,"1,866", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,712",), , ,"(4,696",)
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"10,734", , , ,"9,611", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,181,, , ,(2,)
,,,,,,,,,,,,
 , , , ,, ,, ,, , ,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"100,923", , , ,"93,718", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,, , ,"118,848",, , ,"84,281",
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"88,136", , , ,"72,361", 
Common stock cash dividends, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(22,293",), , ,"(20,226",)
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(11,547",), , ,"(17,568",)
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"173,144", , , ,"118,848", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,343",), , ,"(4,678",)
Other comprehensive income (loss), ,<!-- rich cell -->,<!-- rich cell -->,, , ,753,, , ,"(1,665",)
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,590",), , ,"(6,343",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"268,477", , ,$,"206,223", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cash dividends declared per common share,,<!-- rich cell -->,<!-- rich cell -->,,,$,3.00,,,$,2.72,
,,,,,,,,,,,,
